"RespondentID","Gender","Age","AgeGroup","EducationLevel","IncomeGroup","Income","CarOwnership","PrimaryMode","TripDistance_km","TripTime_min","TripsPerDay","YearsDriving","ResidentialZone","PS1","PS2","PS3","PS4","PS5","SQ1","SQ2","SQ3","SQ4","EA1","EA2","EA3","EA4","BI1","BI2","BI3","AB1","AB2","AB3"
399,1,29,2,4,3,47001,0,3,9.3,27,2,9,3,2,2,1,1,1,4,5,3,3,2,3,3,4,4,3,2,2,3,NA
400,1,43,3,4,1,11630,0,1,13.2,59,3,22,1,1,1,2,3,2,2,2,1,1,2,1,1,2,4,3,3,3,2,2
401,2,31,2,3,3,45557,0,2,2.5,6,6,13,1,4,4,4,4,2,4,3,4,4,3,4,3,4,4,4,3,3,4,NA
402,2,29,2,3,NA,NA,0,1,21.4,84,6,7,4,3,3,2,3,2,3,3,2,3,3,3,3,2,4,3,2,3,2,3
403,1,42,3,2,2,21402,1,2,6.6,25,3,23,1,3,3,3,2,2,4,3,4,4,3,2,2,2,3,2,4,2,3,2
404,1,27,2,2,3,35332,0,1,21.6,95,2,7,1,2,2,2,1,2,2,2,2,2,4,4,2,2,2,3,3,2,2,2
405,1,19,1,3,2,26432,0,4,5.7,18,3,1,1,3,3,3,4,3,2,3,1,2,2,3,3,3,3,2,2,2,1,4
406,1,21,1,4,1,12603,0,1,2.5,7,3,1,2,2,1,2,2,2,2,2,1,2,2,4,4,3,2,2,2,2,3,2
407,2,44,3,5,4,61078,1,3,6.3,20,2,26,1,3,2,1,3,2,3,3,4,4,2,4,2,3,4,1,2,4,3,3
408,2,27,2,2,4,62692,1,1,5.2,22,2,8,4,3,2,3,3,1,2,3,2,2,4,4,3,2,2,2,2,4,2,4
409,2,31,2,2,4,107201,0,2,35.9,103,4,8,1,3,3,2,3,3,2,4,2,2,3,3,3,2,3,3,3,3,2,2
410,1,23,1,2,2,25995,0,3,36.2,151,3,2,3,3,3,2,3,2,3,3,1,3,3,3,1,1,3,3,2,2,2,2
411,2,40,3,5,3,44368,0,1,11.7,52,2,18,3,3,2,3,3,3,1,3,3,2,3,3,3,2,4,5,3,4,3,3
412,2,47,4,3,3,49586,0,1,3.5,11,2,25,2,2,3,3,2,2,2,1,2,1,3,2,2,2,3,3,1,2,1,NA
413,1,30,2,4,4,68170,0,3,25.5,107,3,8,2,2,2,2,2,3,2,2,3,3,3,3,4,3,4,3,2,3,2,3
414,2,25,1,4,3,48113,0,3,14.4,42,3,6,4,3,3,2,3,NA,2,3,3,2,3,2,2,2,3,3,2,2,2,1
415,2,44,3,4,4,148619,1,4,20.8,93,2,23,1,3,4,3,4,2,3,2,3,3,2,2,3,1,3,3,2,4,2,2
416,1,38,3,2,2,18735,0,3,7.2,23,2,16,2,2,2,2,2,1,2,2,3,1,2,4,3,2,1,2,1,1,3,2
417,1,36,3,5,3,38515,0,4,28.2,112,2,18,1,3,2,2,2,2,4,3,3,3,2,2,1,1,3,2,2,1,2,2
418,1,35,2,5,3,39150,0,4,20.4,87,3,14,4,2,2,1,3,2,2,2,4,2,4,3,2,2,2,2,2,1,1,2
419,1,61,5,4,3,40361,1,4,31.7,149,2,39,3,2,1,1,1,2,2,1,2,2,2,2,1,2,3,2,4,1,2,2
420,2,25,1,3,3,36789,1,3,21.1,73,2,3,2,3,2,2,3,3,2,3,3,2,2,3,3,2,3,3,2,2,3,2
421,1,29,2,4,2,20898,0,2,24.5,76,2,11,4,2,1,2,1,2,4,3,2,2,2,4,2,2,3,2,2,4,3,3
422,1,41,3,5,2,21662,0,1,3.3,13,3,19,2,4,3,4,3,2,3,4,3,3,4,4,3,2,4,3,3,2,2,3
423,2,40,3,5,2,26004,0,1,9.7,42,2,21,2,2,3,2,2,1,3,3,3,2,2,1,2,2,4,2,3,3,2,3
424,1,34,2,3,2,29072,1,1,8.4,23,5,16,2,2,1,2,3,2,2,1,2,3,2,2,2,2,2,2,2,3,4,3
425,2,32,2,4,2,21072,0,3,5.2,18,2,13,1,4,4,3,2,2,5,4,3,3,3,3,1,2,3,2,4,2,3,2
426,1,33,2,5,NA,NA,0,1,4.7,16,4,12,2,3,2,1,2,3,3,4,3,3,3,2,2,4,2,2,3,3,4,3
427,1,38,3,4,1,13904,0,4,12.3,45,2,20,4,3,1,4,4,3,2,4,3,2,4,3,5,2,4,2,3,3,3,3
428,1,28,2,2,3,41670,0,2,36.1,112,4,6,3,2,2,1,1,2,2,3,2,2,1,2,1,1,3,3,1,2,2,3
429,2,41,3,2,1,12409,0,3,10.2,51,2,23,3,3,2,1,3,2,3,4,2,2,3,3,2,3,4,3,3,3,3,3
430,1,29,2,4,1,13109,0,2,6.7,27,3,10,3,4,4,3,3,2,2,2,3,3,4,3,3,3,4,3,3,3,3,2
431,1,24,1,4,2,19472,0,3,11.9,46,2,1,3,4,4,4,4,3,4,4,3,3,3,4,2,3,4,5,5,3,2,3
432,2,22,1,3,3,49158,1,1,12.6,63,3,3,2,4,3,3,5,3,2,3,1,2,2,3,2,2,3,1,3,2,3,2
433,2,29,2,4,2,21572,1,4,14.3,69,2,8,3,3,3,4,3,2,3,3,2,2,3,2,1,2,3,3,2,2,3,2
434,1,23,1,2,3,46920,0,3,7,25,3,5,2,2,2,1,2,2,3,2,1,2,2,3,2,1,3,3,3,3,2,2
435,1,51,4,2,3,47455,0,3,7.8,34,2,32,1,2,3,3,4,2,2,3,2,4,2,2,3,2,3,3,1,1,2,1
436,1,26,2,3,2,26537,1,1,8.1,25,4,6,2,3,3,2,2,3,3,2,2,2,3,3,3,3,4,3,3,3,3,1
437,1,38,3,4,2,21585,0,1,19.5,80,2,16,3,2,1,1,2,1,1,3,2,3,3,1,3,3,2,3,2,1,2,1
438,2,51,4,4,2,20023,0,4,5.7,17,3,32,1,2,2,2,2,2,3,4,3,2,2,2,2,2,3,3,3,3,2,2
439,1,32,2,4,2,27021,1,1,9.7,47,1,11,1,2,2,1,2,1,4,3,4,3,2,2,2,3,2,2,2,3,4,3
440,1,28,2,3,2,15690,0,3,4.7,20,2,6,1,4,2,2,4,1,3,4,3,2,5,3,4,2,4,3,3,3,3,3
441,1,37,3,5,2,21545,0,3,16.5,82,3,15,2,1,1,3,2,1,1,2,3,1,4,3,3,3,3,3,4,2,2,3
442,1,42,3,4,2,28917,0,3,25.5,84,4,20,4,4,3,2,4,3,5,4,4,4,5,5,5,4,3,4,3,4,4,4
443,1,32,2,2,NA,NA,0,1,14.9,68,3,11,4,2,3,2,2,NA,2,3,2,1,2,2,1,2,2,2,2,1,2,2
444,1,53,4,4,NA,NA,0,1,6.1,25,5,35,3,3,1,2,2,2,1,2,1,2,3,3,1,3,2,1,1,2,2,2
445,2,30,2,4,1,10589,0,1,7.1,29,2,7,2,4,3,4,3,3,3,4,3,2,3,3,3,3,4,4,3,5,5,3
446,2,44,3,4,3,40621,1,1,69.6,191,2,22,3,1,2,2,2,1,1,1,2,2,1,3,2,1,2,1,2,2,4,3
447,1,40,3,4,NA,NA,0,1,3.2,8,1,20,4,3,1,1,2,1,3,2,2,2,2,3,2,3,1,1,2,2,2,2
448,2,44,3,4,4,126779,1,4,3.3,16,2,22,3,2,2,1,2,1,5,5,3,3,4,3,3,2,4,3,3,3,3,3
449,1,48,4,5,3,48162,0,3,1.2,4,2,25,4,2,2,1,3,3,3,4,3,3,3,2,2,2,2,3,3,2,3,2
450,1,33,2,4,2,20220,0,2,21.9,77,4,10,3,3,2,1,3,2,2,3,3,1,4,2,3,2,3,2,2,2,2,1
